username,star,time,content,img_url
百代过客,3,2019-03-07 22:36:53,3.7女生节快乐,https://img3.doubanio.com/icon/u68608807-5.jpg
Lan~die,4,2019-03-07 19:22:37,太困了看睡着。依然是关于时间和陪伴的故事。,https://img1.doubanio.com/icon/u1275416-68.jpg
鱼罐头,3,2019-03-07 14:53:05,之前没看过夏目 陪同学去看的 能看懂 故事很温暖呢 一二三号喵老师很可爱 にゃ～(๑•̀-•́ฅ),https://img3.doubanio.com/icon/u61299787-20.jpg
陶可宸,5,2019-03-07 21:10:32,温柔的夏目贵志，圆滚滚的娘口三三，还是那种笑里带泪的感觉。我的有生之年系列居然真的在影院看到了！,https://img3.doubanio.com/icon/u67586472-2.jpg
🐱KOP⚽,3,2019-03-07 23:06:50,这剧情也太散了吧，就像是一集TV强行拉长的感觉。。。,https://img1.doubanio.com/icon/u2865305-69.jpg
Ki.v,4,2018-10-03 21:29:14,貓咪老師真是萌和帥的結合。一如既往的夏目，真好吶。,https://img3.doubanio.com/icon/u4494047-12.jpg
好雨知时节,5,2019-03-07 14:26:43,粉丝一本满足,https://img1.doubanio.com/icon/u42446909-27.jpg
眼镜喵帕斯,4,2019-03-07 21:02:22,人与人之间的缘分大概就是不断的相遇与分别，无论记忆残留多少，曾经相遇并一起度过无可替代的时光就够了。,https://img1.doubanio.com/icon/u4160092-29.jpg
原生态树洞,5,2019-03-08 01:46:54,看得不是情怀，而是哲学！,https://img1.doubanio.com/icon/u1326867-18.jpg
鼪鼬之径络新妇,5,2019-03-07 22:03:39,真好。（居然会有奶猫三三,https://img3.doubanio.com/icon/u32782706-436.jpg
遊۞,3,2019-02-21 19:31:32,竟然忘了标记。。。特意跑电影院贡献的票房。夏目拍成剧场版就跟深夜食堂拍电影一样。。剧情必然拖沓的没法看。不过为了情怀，为了猪猫老师，啥都值了,https://img3.doubanio.com/icon/u35079232-81.jpg
月亮先生,3,2019-03-07 22:08:15,把二十分钟的剧情填充到九十分钟虽然没有达到预期，但也一样温暖。如果玲子的部分能多一点就好了，她与幼年荣莉枝和穗之影的两段记忆，本来可以处理成两段令人惊喜的情感高潮，可就那么一笔带过了。在我心中，夏目玲子永远是第一主角。,https://img3.doubanio.com/icon/u4885435-16.jpg
爱羽,5,2019-03-07 20:05:31,日漫还是得原班人马拍才能拍出味道来。改编给美国都变了味道。电影大银幕看夏目和老师，场景细腻清雅的街道，太舒服了！！！,https://img1.doubanio.com/icon/u1317656-38.jpg
焱返,5,2019-03-07 22:30:37,"椋鸟，一种常见的鸟类，其中的蓝耳丽椋鸟，有着耀眼的鳞光闪烁的湛蓝羽毛。椋鸟擅于模仿，它可以模仿其他动物的叫声，混迹其中。它会在树洞里筑巢。体型小巧的鸟类就是这样吧，它忽然停在你的视线里，鸣叫吸引你一瞬的惊艳，然后飞走，人们却很快忘记了刚刚它的降落。流浪的鸟，无枝可依。就算学会别人的叫声，也终究格格不入。
以前夏目贵志也是这样，不过现在他找到了族群，找到了可以长久栖居的巢穴。",https://img3.doubanio.com/icon/u65184816-16.jpg

半眉公子,5,2019-03-07 14:30:47,十年了，你還是那個一笑我的心就跟著起皺的少年。,https://img1.doubanio.com/icon/u144865486-7.jpg
四郎,5,2019-03-07 21:33:37,追了这么多年的夏目，终于还上了一张电影票。,https://img3.doubanio.com/icon/u3707974-10.jpg
古风,4,2019-03-07 16:22:25,依旧是那个温柔的夏目，很治愈很萌……,https://img3.doubanio.com/icon/u56822400-65.jpg
不咸,4,2019-03-08 10:33:53,还是熟悉的味道。前半小时可以适当删减，要不是在花钱看的我可能就关掉了,https://img3.doubanio.com/icon/u59406381-5.jpg
七夕雨人,4,2019-03-07 19:01:21,"没看过TV系列，仅凭对猫老师的仰慕，就走进了影院。
原色系的四季与情感，果然最适合在二维动漫里流淌。猫老师也没让我失望，肥馋懒贱，妖术高强。

“我を守りし者ょ，その名を示せ 。”",https://img3.doubanio.com/icon/u1075046-2.jpg
化身孤岛的鲸,3,2019-03-07 19:09:25,没看过原著、不懂里面很多铺垫的梗；猫咪太可爱了，喜欢吃货！不过……日本电影里的小清新和慢生活看得有点困、这部电影本身很多故事线很迷糊，对不了解的人有点难懂,https://img1.doubanio.com/icon/u160473084-17.jpg
仓_仓_仓小颉,5,2019-03-08 11:24:44,五星给萌萌的喵库三三,https://img1.doubanio.com/icon/u2570352-17.jpg
Tony,3,2019-03-07 12:36:02,治愈系的东西看着总想睡觉是怎么回事？,https://img3.doubanio.com/icon/u186709120-1.jpg
ark,4,2019-03-07 21:24:59,CV和音乐值这个星 但素国内观影效果真的好差🙄️,https://img3.doubanio.com/icon/u50403970-12.jpg
彤彤酱,4,2019-03-08 01:01:03,记忆力的设定好感人,https://img1.doubanio.com/icon/u17651949-7.jpg
风吟喵,5,2019-03-07 15:57:29,很甜很可爱，好治愈呀，和七羽一起看的，开心,https://img3.doubanio.com/icon/u55745349-4.jpg
shanelean,5,2019-03-07 22:20:31,居然在大屏幕看到了夏目！还是一样的配方一样的温柔！,https://img3.doubanio.com/icon/u16555695-110.jpg
ewe,5,2019-03-07 21:03:58,想象力太丰富了，能看见另一个世界真美好啊。,https://img3.doubanio.com/icon/u174836372-2.jpg
Lysiane_,4,2019-03-07 17:23:40,夏目是我看过的第一部，结束后全场观众都没有起身，一起静静地听完了片尾曲的电影。,https://img1.doubanio.com/icon/u92693710-8.jpg
喵子,5,2018-10-17 09:51:22,29日首映当天有幸在日本影院看到，还收获了伴手礼。全程日语无字幕竟然看懂了，自己也是感动了一把。就剧情来说，感动点不像剧集里那么密集和深刻，但还是滋润心田的疗愈。手动比心❤️,https://img3.doubanio.com/icon/u6180833-6.jpg
怒小壮,4,2019-03-08 09:30:39,一点点感动，在家里躺在被窝里看会更加温暖,https://img1.doubanio.com/icon/u2298495-27.jpg
已注销,5,2019-03-07 23:01:53,脑子里只剩下手指交缠时的恶心触感，在心里煎熬地计算还有一个半小时、一小时、半小时、十分钟……没想到是以这样恶心的心情看完我爱的动画片,https://img3.doubanio.com/icon/u57539880-20.jpg
日尧,5,2019-03-07 22:10:41,三只mini娘口三三什么的也太萌了吧！,https://img3.doubanio.com/icon/u62559987-2.jpg
迦南Canaan,3,2019-03-07 23:25:26,尽管过程稍微有些枯燥，但是日本真的很适合拍这种细腻温柔但带着些许忧伤的故事。,https://img3.doubanio.com/icon/u73496903-10.jpg
金泰梨,3,2019-03-07 22:04:27,猫老师承担所有可爱,https://img1.doubanio.com/icon/u145371719-8.jpg

ʕ•ᴥ•ʔ,5,2019-03-08 12:16:48,坐在电影院有好多个瞬间脑子里都冒出青峰的身影来。我永远喜欢夏目和吴青峰。,https://img3.doubanio.com/icon/u148203036-35.jpg
似水年华,4,2019-03-08 07:44:20,很暖心的动漫。,https://img3.doubanio.com/icon/u169089788-2.jpg
。。。。。。,4,2019-03-07 20:37:47,娘口三三恶意卖萌啊！最后还是差点泪目了一下。但是画面上半部分看起来总是虚的是怎么回事扣一星。,https://img1.doubanio.com/icon/u1037453-69.jpg
SleepingBruce,3,2019-03-07 22:21:43,【58】在日漫剧场版上映前不能参考豆瓣评分系列。故事实在是太平了，用这么一个平乏无味而且稍显混乱的故事还要探讨一些鸡汤式的哲理，观感真的很尬。三星是给卖萌的辛苦分。（ps.周围5米的人都在时不时屏摄，无奈社恐狗只能忍在心里）,https://img3.doubanio.com/icon/u131861906-1.jpg
少绾,5,2019-03-07 13:41:03,爆哭！！！依旧还是熟悉的前奏，熟悉的阵容，熟悉的画风，熟悉的节奏！猫咪老师贪吃分裂爆萌，夏目依旧是那个美丽温柔少年！还有熟悉的名取田沼多轨班长西村北本犬の会❤第七季我们再会！,https://img3.doubanio.com/icon/u136138415-2.jpg
夏天儿,5,2019-03-07 22:09:46,观后感就是 希望夏目友人帐的故事永远不要结束 太喜欢太喜欢太喜欢了,https://img1.doubanio.com/icon/u44663564-47.jpg
左右,4,2019-03-07 22:33:48,好几年没看了，看电影的时候好像在怀旧一样。画得还是比较糙的，放大到荧幕上就非常明显。,https://img3.doubanio.com/icon/u55562912-13.jpg
蔡流云 Raphael,5,2019-03-07 21:12:23,超级治愈！虽然没看过原作但还是在影院和一群粉丝充分感受到了作品的气质。除了动作戏，每个人物、台词、节奏都超级慢超级慢，但是慢得很舒服，加上唯美的画风和配乐，真的是一种视听上的温柔。看了那么多日本动漫，开始深刻体会对妖怪的刻画，是一种笔触上的邪恶，却不掩饰性格上的可爱。最后这个海报，猫咪老师真是萌出血，从头爆笑到尾！,https://img3.doubanio.com/icon/u68907966-4.jpg
ma ma girl,4,2019-03-07 13:55:19,想去日本过秋天,https://img3.doubanio.com/icon/u59634469-2.jpg
小湮婉姝,3,2019-03-08 11:09:40,不如平时tv版的剧情 稍微有点圈钱嫌疑 本来还期待着多交代一些 结果玲子在回忆里永远高中时代 三星给分裂成三只小喵的娘口三三吧,https://img3.doubanio.com/icon/u3307308-81.jpg
K.,3,2019-03-08 00:57:23,1.恶意满满地将剧集版的主要角色和妖怪都安排出来露了个脸；2.更大的恶意就是三喵卖萌，你是英格兰还是长草颜团子？！3.二十分钟的剧集是日常的小憩，104分钟的电影用这个节奏和这种涣散的方式是催眠；4.人的际遇像是水流，可能因为触碰就改道，身旁那个看的很投入的小哥哥挺帅，但散场后就各自消失在夜色里咯。,https://img3.doubanio.com/icon/u3885405-6.jpg
未洋chaos,4,2019-03-08 00:52:58,"190307，2019#22
哎鸭，很温馨很治愈",https://img3.doubanio.com/icon/u53644399-4.jpg
笨黛,5,2019-03-07 20:08:43,"娘口三三好可爱啊！萌哭。
那位陪伴八年的妖怪真的太惨了，好心疼",https://img3.doubanio.com/icon/u96048469-4.jpg
Grey,3,2019-03-08 09:30:00,剧场版有点流水账,https://img3.doubanio.com/icon/u4350294-4.jpg
Young,4,2019-03-07 23:47:56,中间一度觉得节奏有点点慢，但是最终还是被故事治愈了。,https://img3.doubanio.com/icon/u44035890-13.jpg
闪电标,3,2018-10-15 15:02:22,ダラダラ。ことぅーげ配音意外好听。,https://img3.doubanio.com/icon/u45853913-4.jpg
athena,4,2019-03-07 20:33:01,一星给猫咪三小只,https://img3.doubanio.com/icon/u42785643-2.jpg
石头星,5,2019-03-07 21:52:35,刚看完，能在大屏幕上看到夏目和三三老师真好，流入内心的温暖和着淡淡的忧伤， 百味杂陈的。,https://img3.doubanio.com/icon/u150292300-3.jpg
煤猫饼,4,2019-03-07 20:55:22,这次剧情不算特别打动我，但是能在国内影院看到夏目和三三已经别无所求了,https://img1.doubanio.com/icon/u2718259-68.jpg
八角啊,3,2019-03-08 14:16:16,像三集动画连播，没有电影的层层递进的节奏。但是我好喜欢，电影里弥漫的那种温柔的气息，妖怪离日常也不远的感觉，好期待夏天啊。,https://img3.doubanio.com/icon/u144333753-1.jpg

username,star,time,content,img_url
弓长子午,5,2018-09-14 12:11:41,总感觉夏目友人帐是一部充满淡淡忧伤、满满温柔和一丝禅意的动画，从高中看到工作以后，夏目同学还是个高中生。,https://img3.doubanio.com/icon/u67162797-3.jpg
堂本琥珀去霓虹,4,2018-10-02 23:20:30,节奏舒服，娘口三三有丝分裂可爱崩溃,https://img1.doubanio.com/icon/u3306004-117.jpg
冰雪聪明shi,4,2018-10-01 12:50:34,"剧情特别散，不是绿川亲妈写的夏目真是没法看——
为了百合和剪纸强行加一星(･ω･ )",https://img3.doubanio.com/icon/u11344831-50.jpg
多仔,0,2018-10-01 18:20:07,当年搬着小板凳为防近视坐得老远 熬住一天只看一集的自己 一定想不到有一天在异乡的电影院里 一个人哭成傻逼,https://img3.doubanio.com/icon/u77587429-3.jpg
丢了的心,5,2019-02-20 13:49:48,对鬼怪故事的好奇，大约是日本人基因中源远流长的执念。而夏目故事，无疑是其中最温暖的那一种,https://img3.doubanio.com/icon/u44901258-4.jpg
文森Vincent,2,2019-03-07 17:40:10,实在还是不太适合院线观影，虽然剧场版的剧作保持住了TV版的中等单集水准，并且整个画风更为精致饱满，但作为一部情节上并不戏剧化、视觉上并不激进的治愈系动画，《夏目友人帐》仅是适合在工作疲惫之余看上一两集放松心情的作品。电影版将原本二十分钟即可圆满结束的故事，通过添加毫无趣味的支线的方式注水到一部电影的时长，导致观影体验愈发绵长疲惫，和TV版达到的目的及效果南辕北辙。★★,https://img3.doubanio.com/icon/u76028606-123.jpg
艮艮,4,2019-02-15 15:01:30,娘口三三分裂超级萌，夏目还是一如既往的温柔，中级还是那么搞笑。,https://img1.doubanio.com/icon/u191583109-8.jpg
Edward_lord,5,2018-10-02 12:09:26,还是那个夏目，还是那堆人，猫就更肥了！感动常在！,https://img3.doubanio.com/icon/u164044403-1.jpg
似水流年,5,2019-03-07 09:12:33,夏目还是那个夏目，而我已不知青春是何物，不出所料的，在影院我羞耻的哭了，曾经被治愈过的那些青春。,https://img3.doubanio.com/icon/u142530230-4.jpg
ly温迪201611,4,2019-03-07 09:43:32,很温暖，很治愈。,https://img3.doubanio.com/icon/u165209119-3.jpg
荼,5,2018-10-07 16:43:12,"好久没在电影院看哭了。

曲终，电影院灯光亮起，在场半数人都在哭。人的短暂一生，真的是有那么多不可结缘的相遇吗。一如既往的高质量剧本，高质量配乐和配音。妈蛋主题曲太好听了！五星推荐。意外电影院里成年人比较多。旁边坐了位叔叔。 娘口三三恶意卖萌啊！三团子太可爱了！",https://img3.doubanio.com/icon/u14649140-155.jpg
雨花石,4,2019-03-07 10:01:58,日本人对鬼怪的故事更加好奇  人与妖怪之间忙碌生活的夏目   带着忧伤 温暖和禅意的故事  治愈系 还是觉得寂寞 萌萌的 很搞笑,https://img3.doubanio.com/icon/u154871079-1.jpg
大头绿豆,2,2019-03-07 15:27:29,当前这个分数（8.7）是失真的。虽然我们看的是同一部电影，但TV版粉丝们的给分对象，是他们在过去那么多年里看过的那么多季那么多番，以及他们一起度过的那么多时光。而我的给分对象，不问往事前尘，就是这部电影本身。如果你像我一样，「夏目友人帐」完全是零基础，那么大概也会像我一样，在全片前四分之三那些有头没尾、七零八落的剧情面前，不停问号脸：「看样子导演每一段好像都有很多话要说，但这明明是电影，你怎么可能说得完呢？」加上画风平淡，人脸千篇一律（恕我无法感受到斑老师的萌），这样的体验无疑是令人沮丧的。直到最后，关于遗忘，关于陪伴，关于宿命的变迁，这些主题隐约聚拢的时候，才让我觉得，TV版、动漫版能令那么多人着迷，道理应该在这。,https://img3.doubanio.com/icon/u1000152-23.jpg
鱼头包饼,4,2019-03-07 10:10:52,多年前那种温柔又暖萌的感觉又回来了。,https://img3.doubanio.com/icon/u155684761-3.jpg
徐若风,4,2019-03-07 14:42:50,3.5  因为剧场版的时长，有弊有利。剧本结构出了蛮大问题，第一幕被拉得过长，个别支线无必要，导致观感很倦；但同时，故事的气质和意境是整个六季下来最好的那一类。,https://img3.doubanio.com/icon/u52623934-34.jpg
Reaper,5,2019-01-25 09:14:45,其实不管人还是妖怪，都是很寂寞的啊,https://img3.doubanio.com/icon/u27442548-20.jpg
薰衣草,4,2019-03-07 10:03:39,很萌 治愈系 温暖的夏目,https://img3.doubanio.com/icon/u172570175-4.jpg
Ricky925,4,2018-12-12 20:15:53,把人与人的关系比作高山上流下的瀑布，追求自然流淌和变化是本片的主题。总监督也是TV版的监督，难怪节奏和情绪的把握这么舒服@festival grand cinema,https://img3.doubanio.com/icon/u49326623-40.jpg
懒懒,5,2019-03-07 10:19:41,日漫里的羁绊总是那么感动，夏目还是那么温暖,https://img3.doubanio.com/icon/u172518080-3.jpg
真的,4,2019-03-06 12:21:56,夏目还是那么温柔，三三超级可爱。真的好久没看动画片了。大家真的可以去看。超级好看的,https://img3.doubanio.com/icon/u187725917-1.jpg
username,star,time,content,img_url
弓长子午,5,2018-09-14 12:11:41,总感觉夏目友人帐是一部充满淡淡忧伤、满满温柔和一丝禅意的动画，从高中看到工作以后，夏目同学还是个高中生。,https://img3.doubanio.com/icon/u67162797-3.jpg
堂本琥珀去霓虹,4,2018-10-02 23:20:30,节奏舒服，娘口三三有丝分裂可爱崩溃,https://img1.doubanio.com/icon/u3306004-117.jpg
文森Vincent,2,2019-03-07 17:40:10,实在还是不太适合院线观影，虽然剧场版的剧作保持住了TV版的中等单集水准，并且整个画风更为精致饱满，但作为一部情节上并不戏剧化、视觉上并不激进的治愈系动画，《夏目友人帐》仅是适合在工作疲惫之余看上一两集放松心情的作品。电影版将原本二十分钟即可圆满结束的故事，通过添加毫无趣味的支线的方式注水到一部电影的时长，导致观影体验愈发绵长疲惫，和TV版达到的目的及效果南辕北辙。★★,https://img3.doubanio.com/icon/u76028606-123.jpg
多仔,0,2018-10-01 18:20:07,当年搬着小板凳为防近视坐得老远 熬住一天只看一集的自己 一定想不到有一天在异乡的电影院里 一个人哭成傻逼,https://img3.doubanio.com/icon/u77587429-3.jpg
西楼尘,3,2019-03-08 09:43:04,人类走路只需20分钟，妖怪穿墙却要三个月；与亲人相伴已有八年，被世界忘记只需一瞬。内向的妖怪总是迟钝，无情的人类往往健忘。没有天眼的普通人看不见相遇瀑布，习得神力的除妖师解不开分别咒语。没有了神却仍然祈祷，没有了爱就只能流浪，离开就被忘记是最残酷的奖赏，化身逝者陪伴是最温柔的神罚。,https://img3.doubanio.com/icon/u49290419-26.jpg
冰雪聪明shi,4,2018-10-01 12:50:34,"剧情特别散，不是绿川亲妈写的夏目真是没法看——
为了百合和剪纸强行加一星(･ω･ )",https://img3.doubanio.com/icon/u11344831-50.jpg
似水流年,5,2019-03-07 09:12:33,夏目还是那个夏目，而我已不知青春是何物，不出所料的，在影院我羞耻的哭了，曾经被治愈过的那些青春。,https://img3.doubanio.com/icon/u142530230-4.jpg
丢了的心,5,2019-02-20 13:49:48,对鬼怪故事的好奇，大约是日本人基因中源远流长的执念。而夏目故事，无疑是其中最温暖的那一种,https://img3.doubanio.com/icon/u44901258-4.jpg
大头绿豆,2,2019-03-07 15:27:29,当前这个分数（8.7）是失真的。虽然我们看的是同一部电影，但TV版粉丝们的给分对象，是他们在过去那么多年里看过的那么多季那么多番，以及他们一起度过的那么多时光。而我的给分对象，不问往事前尘，就是这部电影本身。如果你像我一样，「夏目友人帐」完全是零基础，那么大概也会像我一样，在全片前四分之三那些有头没尾、七零八落的剧情面前，不停问号脸：「看样子导演每一段好像都有很多话要说，但这明明是电影，你怎么可能说得完呢？」加上画风平淡，人脸千篇一律（恕我无法感受到斑老师的萌），这样的体验无疑是令人沮丧的。直到最后，关于遗忘，关于陪伴，关于宿命的变迁，这些主题隐约聚拢的时候，才让我觉得，TV版、动漫版能令那么多人着迷，道理应该在这。,https://img3.doubanio.com/icon/u1000152-23.jpg
Edward_lord,5,2018-10-02 12:09:26,还是那个夏目，还是那堆人，猫就更肥了！感动常在！,https://img3.doubanio.com/icon/u164044403-1.jpg
荼,5,2018-10-07 16:43:12,"好久没在电影院看哭了。

曲终，电影院灯光亮起，在场半数人都在哭。人的短暂一生，真的是有那么多不可结缘的相遇吗。一如既往的高质量剧本，高质量配乐和配音。妈蛋主题曲太好听了！五星推荐。意外电影院里成年人比较多。旁边坐了位叔叔。 娘口三三恶意卖萌啊！三团子太可爱了！",https://img3.doubanio.com/icon/u14649140-155.jpg
艮艮,4,2019-02-15 15:01:30,娘口三三分裂超级萌，夏目还是一如既往的温柔，中级还是那么搞笑。,https://img1.doubanio.com/icon/u191583109-8.jpg
徐若风,4,2019-03-07 14:42:50,3.5  因为剧场版的时长，有弊有利。剧本结构出了蛮大问题，第一幕被拉得过长，个别支线无必要，导致观感很倦；但同时，故事的气质和意境是整个六季下来最好的那一类。,https://img3.doubanio.com/icon/u52623934-34.jpg
ly温迪201611,4,2019-03-07 09:43:32,很温暖，很治愈。,https://img3.doubanio.com/icon/u165209119-3.jpg
Reaper,5,2019-01-25 09:14:45,其实不管人还是妖怪，都是很寂寞的啊,https://img3.doubanio.com/icon/u27442548-20.jpg
雨花石,4,2019-03-07 10:01:58,日本人对鬼怪的故事更加好奇  人与妖怪之间忙碌生活的夏目   带着忧伤 温暖和禅意的故事  治愈系 还是觉得寂寞 萌萌的 很搞笑,https://img3.doubanio.com/icon/u154871079-1.jpg
kakakarl,5,2019-03-07 15:29:53,穗之影离去的时候，所有看不见妖怪，并且不会对它产生记忆的人类，都看见了它带来的那一场泡沫飞絮——是夏目这么多年来最有情怀的画面了，这是所有普通人类都看见了妖怪的瞬间，让我泪流满面。,https://img1.doubanio.com/icon/u57273476-18.jpg
鱼头包饼,4,2019-03-07 10:10:52,多年前那种温柔又暖萌的感觉又回来了。,https://img3.doubanio.com/icon/u155684761-3.jpg
顾茗清,3,2019-03-07 18:18:24,"其实我一直觉得友人帐传达的从来都不是归属感
而是一种无法解除的疏离感
不论是人与人之间还是人与妖怪之间
从来都是抱团取暖
因为一件小事执着不肯离去
每次看完只是会增加孤独的感觉
别无其他",https://img3.doubanio.com/icon/u154806790-2.jpg
Ricky925,4,2018-12-12 20:15:53,把人与人的关系比作高山上流下的瀑布，追求自然流淌和变化是本片的主题。总监督也是TV版的监督，难怪节奏和情绪的把握这么舒服@festival grand cinema,https://img3.doubanio.com/icon/u49326623-40.jpg

薰衣草,4,2019-03-07 10:03:39,很萌 治愈系 温暖的夏目,https://img3.doubanio.com/icon/u172570175-4.jpg
懒懒,5,2019-03-07 10:19:41,日漫里的羁绊总是那么感动，夏目还是那么温暖,https://img3.doubanio.com/icon/u172518080-3.jpg
NaphetS,2,2019-03-07 12:39:18,粉丝向电影吧，就像给小孩子看的片一样,https://img1.doubanio.com/icon/u77299465-7.jpg
放逐,1,2018-10-29 11:47:02,不太喜欢这种“治愈”,https://img3.doubanio.com/icon/u89108137-13.jpg
真的,4,2019-03-06 12:21:56,夏目还是那么温柔，三三超级可爱。真的好久没看动画片了。大家真的可以去看。超级好看的,https://img3.doubanio.com/icon/u187725917-1.jpg
麻辣小龙虾,5,2018-09-29 15:22:26,温柔的夏目，傲娇的娘口三三，可爱的中级们，………好想快点看到你们啊！！！！,https://img3.doubanio.com/icon/u183762314-3.jpg
Lycidas,3,2019-03-08 15:18:52,除了分裂的猫老师和躲在墙里的害羞妖怪之外全无亮点，精彩程度拉到tv版里连中等都排不上吧，夏目的故事体量非常适合短篇幅，拖成一个半小时的剧场版就很寡淡。过于单元化的情节一直是这个系列硬伤，完全可以有更高级也不伤害日常感的设定，但主创一股浓浓的压根不愿尝试的吃老本感（不是猫卖萌就能解决一切的,https://img3.doubanio.com/icon/u46752165-32.jpg
莫有,0,2019-03-07 09:42:40,只要有想见的人，就不是孤身一人。这感觉真的很好,https://img3.doubanio.com/icon/u188756432-3.jpg
iamblue,3,2019-01-20 22:52:25,我觉得节奏太慢了。或许是我自己的心境变了。,https://img1.doubanio.com/icon/user_normal.jpg
王大根,4,2019-03-08 21:42:56,一直没听出椋雄的声音是谁配的，只确定是某个特别熟悉的演员，最后一看居然是高良健吾！高良健吾的声音一直是这么温柔的吗，我以前是太关注他的脸了吗！这回真的是只靠一把温柔过飞絮的声音就令我第一万次重新陷入爱情了！,https://img1.doubanio.com/icon/u4640303-149.jpg
焚紙樓,0,2018-12-07 17:52:35,角色外表的年齡表現越來越謎了，祖母的同輩學妹看起來和藤原太太同齡、名取看下來頂多比夏目大幾歲、的場看上去卻比田沼年輕。不，也許真正的癥結是，所有人的臉不分男女都越來越像？,https://img3.doubanio.com/icon/u80722428-35.jpg
陈小宝贝儿,5,2019-02-22 00:39:04,那个叫夏目的少年啊，给了我无数个冬天的温暖与夏天的清爽，治愈了我日常中的浮躁与感伤。这部动漫是对当下人世间所欠缺的善良的一种美好期许…,https://img3.doubanio.com/icon/u149244161-1.jpg
丸子,5,2019-03-07 07:32:43,温柔而美好绝对治愈,https://img3.doubanio.com/icon/u163495919-3.jpg
私～川流,5,2018-12-09 15:02:12,是一个非常好非常暖的故事。,https://img3.doubanio.com/icon/u1237270-133.jpg
青柠小主,5,2019-03-07 09:32:26,淡淡的很温暖的感觉，适合一个人看,https://img3.doubanio.com/icon/u172543755-2.jpg
喜欢猫和橙子,5,2019-03-07 10:10:38,陪朋友来看 没想到意外的好 节奏极度舒适 娓娓道来的感觉 画面好看,https://img3.doubanio.com/icon/u172522844-1.jpg
望鹿的时间,1,2019-03-07 23:17:11,彻彻底底粉丝向的动画片，或适合身体和心灵上的幼龄人群。对我来说，过于寡淡。寡淡的色彩，寡淡的线条，寡淡的动作，寡淡的情节，寡淡的主题。果然《虫师》那般哀而不伤充满张力的实力作品可遇不可求。,https://img3.doubanio.com/icon/u147990675-1.jpg
大大大大笨兔子,2,2019-03-04 00:16:55,就。。。很典型的夏目友人帐的故事,https://img3.doubanio.com/icon/u43498037-1.jpg
叶隐,4,2019-03-07 17:32:47,如果活着总要变成记忆，而记忆无非是一种信念，篡改记忆和篡改过去没什么差别，发生过和从未发生也无差别，如果夏目（唯一的记忆保有者）也忘记，一切又变成故事中的故事，而故事中的故事就等于故事就等于现实。究竟如何活过已经不那么重要了。然而故事里的人还是活得那么好，活在山间鸟鸣中，活在没人嗤笑故事的人间，活在随处有神的村庄，有雕花和家庭合影的小小房间里。人间有多好呢，这故事就有多好。,https://img3.doubanio.com/icon/u91948912-22.jpg
王明阳,3,2019-03-07 23:17:01,差点看睡着，剧情无半点新意，这也太没诚意了吧,https://img3.doubanio.com/icon/u156517502-6.jpg

好想你好想你好,3,2019-03-06 12:02:08,日本的动画电影很多都是温暖治愈型的，又能给人带来一定的思考,https://img3.doubanio.com/icon/u150315233-1.jpg
Mr. Infamous,4,2019-03-07 13:01:16,春天来了，在电影里作一场秋天的告别。常绿的是茂密的植被，点着一些晨曦与晚霞，给人与妖怪作清净舒雅的背景，去寻那些过往的错别以及现时的幻影。善良与温存都是闪闪发光的，连带着告别与遗憾也都有了神。这样的感动真是怡然。,https://img3.doubanio.com/icon/u49948621-34.jpg
泠泠,5,2019-03-08 17:33:40,如果在国内上！一定会争取买首映的！,https://img3.doubanio.com/icon/u158799439-1.jpg
岩井俊七,3,2019-03-08 18:44:44,3.5 稍微有点失望，从短篇番剧转变为大银幕的常见病，这部我挚爱的动画一样没有逃过，编剧不得不受到原剧格局影响，长篇叙事结构失衡，节奏也颇有些乱了步调，而温和、悠远、纯笃又伤感的节奏氛围本来是本剧最大优点之一，而且为考虑到随机误入的观众，又花费太多时间铺垫设定补习“背景知识”，当然剧集粉丝与路人都要兼顾，确实是两难抉择，具体到操作上难上加难；娘口三三真的比电视上更胖了，夏目每天这样驮着它都要长不高了啦！和今天连连看的惊奇队长一样，喵酱才是当之无愧的主角，啊我愿意看娘口三三吃东西，连看100集都可以,https://img3.doubanio.com/icon/u1815039-22.jpg
已注销,4,2019-03-09 12:15:28,"他一路向北，一颦一笑温柔了年岁 
它一路南追，一觞一咏折煞了神鬼",https://img3.doubanio.com/icon/u56922790-42.jpg
诸葛若见,4,2019-03-07 16:26:35,有形的东西容易消亡，而温柔的回忆，却永远存在。百妖日行，有趣而善良。,https://img3.doubanio.com/icon/u48849613-171.jpg
MaDsHeep,4,2018-10-05 22:42:05,套路基本上都用過了，但這個番不需要劇情，看你們打打鬧鬧我都很開心。,https://img3.doubanio.com/icon/u131219235-3.jpg
大阪妞osaka,3,2018-09-29 23:52:50,一如既往的暖，温馨提示娘口三三这次萌到炸裂,https://img3.doubanio.com/icon/u4414007-25.jpg
宋生,4,2019-03-07 15:59:12,脱出原著节奏慢，粉丝向最后硬塞唐突，但是能在大屏幕看到纳兹咩，还能抱怨什么呢？哪怕这个系列适合的是一个人静静地看。这次依旧说了一个结缘与羁绊的故事，孤独的人是会互相吸引的，当离别成为必然，能忘记是一种福分，相信看夏目友人帐的都没有恶人，愿你也能成熟地善待世界。话说看夏目的男生这么少的么，我的厅除我之外全是姑娘。。,https://img3.doubanio.com/icon/u63907968-1.jpg
